casa,modelo,ubicacion,lat,long,institucion,aplicacion1,aplicacion2
IBM,IBM 305,Buenos Aires,-34.61,-58.37,Compañía Fabril Financiera,Industria,Textil
IBM,IBM 1410,Buenos Aires,-34.61,-58.37,Corporación Argentina de Productores de Carne,Industria,Alimentos
IBM,IBM 1460,Buenos Aires,-34.61,-58.37,Dirección Nacional de Estadística y Censos,Administración pública,
IBM,IBM 1460,Buenos Aires,-34.61,-58.37,SEGBA,Servicios públicos,
IBM,IBM 1460,Córdoba,-31.41,-64.18,Industrias Kaiser Argentina,Industria,Automotores
IBM,IBM 1460,Buenos Aires,-34.61,-58.37,Banco Industrial de la República Argentina,Bancos,
IBM,IBM 1620,Buenos Aires,-34.61,-58.37,Universidad Católica Argentina,Enseñanza,
IBM,IBM 1620,Buenos Aires,-34.61,-58.37,Instituto Geográfico Militar,Investigación,
IBM,IBM 1620,Buenos Aires,-34.61,-58.37,Facultad de Ingeniería,Enseñanza,
IBM,IBM 1620,Buenos Aires,-34.61,-58.37,Facultad de Ingeniería,Enseñanza,
IBM,IBM 1620,La Plata,-34.92,-57.95,Universidad Nacional de La Plata,Enseñanza,
IBM,IBM 1620,La Plata,-34.92,-57.95,Dirección Provincial de Vialidad,Servicios públicos,
IBM,IBM 1620,Tucumán,-26.82,-65.22,Universidad Nacional de Tucumán,Enseñanza,
IBM,IBM 1620,Córdoba,-31.41,-64.18,Universidad Católica de Córdoba,Enseñanza,
IBM,IBM 1401,Córdoba,-31.41,-64.18,Dirección de Rentas Provincia de Córdoba,Administración pública,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Aerolíneas Argentinas,Servicios públicos,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,INDER,Administración pública,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,DGA,Fuerzas Armadas,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Aeronáutica,Fuerzas Armadas,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,"Municipalidad de Buenos Aires, Contaduría",Administración pública,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,SIAM,Industria,Artefactos para el hogar
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,La Franco Argentina,Seguros,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Secretaría de Comercio,Administración pública,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Banco de la Nación Argentina,Bancos,
IBM,IBM 1401,Jujuy,-24.19,-65.29,Ingeniero Ledesma,Industria,Alimentos
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Shell,Industria,Petrolífera
IBM,IBM 1401,San Nicolás,-33.33,-60.21,SOMISA,Industria,Metalurgia
IBM,IBM 1401,San Nicolás,-33.33,-60.21,SOMISA,Industria,Metalurgia
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Jabón Federal,Industria,Productos de limpieza
IBM,IBM 1401,Villa Constitución,-33.22,-60.32,ACINDAR,Industria,Metalurgia
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Continental,Seguros,
IBM,IBM 1401,Rosario,-32.94,-60.63,Swift,Industria,Alimentos
IBM,IBM 1401,La Plata,-34.92,-57.95,Swift,Industria,Alimentos
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Droguería Municipal,Industria,Laboratorios
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Banco Provincia,Bancos,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Banco Provincia,Bancos,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,ANGLO,Industria,Alimentos
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Banco Hipotecario Nacional,Bancos,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Grafa,Industria,Textil
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Molinos,Industria,Alimentos
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Policía Federal,Policía,
IBM,IBM 1401,Rosario,-32.94,-60.63,Unión Gremial Compañía de Seguros,Seguros,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Gas del Estado,Servicios públicos,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Aduanas,Servicios públicos,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,Junta de Carnes,Servicios públicos,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,El Continente,Finanzas,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,SEGBA,Servicios públicos,
IBM,IBM 1401,Buenos Aires,-34.61,-58.37,CNAP,Servicios públicos,
